,Date,Price,Open,High,Low,Vol.,Change %,Vol
0,"Apr 02, 2022",2.8467,2.8005,2.8818,2.7796,,1.66%,2.13M
1,"Apr 01, 2022",2.8001,2.6358,2.8367,2.5595,,6.19%,2.12M
2,"Mar 31, 2022",2.6369,2.8160,2.9428,2.5955,,-6.30%,3.34M
3,"Mar 30, 2022",2.8143,2.8084,2.9063,2.6804,,0.06%,2.28M
4,"Mar 29, 2022",2.8125,2.5815,2.8907,2.5807,,8.85%,4.25M
5,"Mar 28, 2022",2.5838,2.6151,2.7268,2.5597,,-1.27%,3.29M
6,"Mar 27, 2022",2.6170,2.4109,2.6550,2.3914,,8.60%,2.60M
7,"Mar 26, 2022",2.4098,2.2831,2.4176,2.2795,,5.56%,1.72M
8,"Mar 25, 2022",2.2829,2.3828,2.4323,2.2609,,-4.15%,1.77M
9,"Mar 24, 2022",2.3817,2.3812,2.4358,2.3324,,0.03%,1.97M
10,"Mar 23, 2022",2.3811,2.2677,2.3942,2.2360,,5.01%,2.18M
11,"Mar 22, 2022",2.2676,2.1948,2.3245,2.1765,,3.22%,1.41M
12,"Mar 21, 2022",2.1969,2.1479,2.2389,2.1044,,2.26%,1.94M
13,"Mar 20, 2022",2.1483,2.2855,2.2998,2.1212,,-6.04%,1.19M
14,"Mar 19, 2022",2.2864,2.2430,2.3254,2.2234,,1.95%,1.35M
15,"Mar 18, 2022",2.2427,2.1264,2.2549,2.0786,,5.48%,2.49M
16,"Mar 17, 2022",2.1261,2.0905,2.1812,2.0376,,1.72%,1.76M
17,"Mar 16, 2022",2.0902,1.9513,2.0977,1.9128,,7.12%,1.86M
18,"Mar 15, 2022",1.9513,1.9526,2.0012,1.8696,,-0.07%,1.21M
19,"Mar 14, 2022",1.9527,1.9197,1.9989,1.8972,,1.80%,980.60K
20,"Mar 13, 2022",1.9181,1.9772,2.0327,1.8952,,-2.99%,1.23M
21,"Mar 12, 2022",1.9772,1.9682,2.0593,1.9663,,0.41%,1.01M
22,"Mar 11, 2022",1.9691,2.0425,2.1035,1.9443,,-3.59%,1.54M
23,"Mar 10, 2022",2.0425,2.1578,2.1636,1.9515,,-5.34%,1.81M
24,"Mar 09, 2022",2.1578,2.0342,2.2096,2.0252,,5.97%,1.49M
25,"Mar 08, 2022",2.0363,1.9778,2.1223,1.9708,,2.59%,1.34M
26,"Mar 07, 2022",1.9849,2.0595,2.1344,1.9281,,-3.62%,816.38K
27,"Mar 06, 2022",2.0595,2.2456,2.2691,2.0544,,-8.29%,618.34K
28,"Mar 05, 2022",2.2456,2.2513,2.2833,2.1833,,-0.17%,235.92K
29,"Mar 04, 2022",2.2495,2.5063,2.5176,2.2234,,-10.25%,680.80K
30,"Mar 03, 2022",2.5063,2.6452,2.6680,2.4469,,-5.25%,778.72K
31,"Mar 02, 2022",2.6452,2.5423,2.7520,2.4655,,4.05%,1.21M
32,"Mar 01, 2022",2.5423,2.4403,2.6000,2.4028,,4.03%,2.12M
33,"Feb 28, 2022",2.4438,2.1777,2.4463,2.1272,,11.72%,1.51M
34,"Feb 27, 2022",2.1875,2.3924,2.3937,2.1550,,-8.25%,1.00M
35,"Feb 26, 2022",2.3843,2.3612,2.4522,2.3188,,1.09%,718.31K
36,"Feb 25, 2022",2.3585,2.2392,2.4112,2.1896,,5.31%,1.12M
37,"Feb 24, 2022",2.2396,2.2811,2.3082,1.8944,,-1.82%,2.81M
38,"Feb 23, 2022",2.2811,2.3936,2.5179,2.2769,,-4.80%,1.10M
39,"Feb 22, 2022",2.3961,2.3382,2.4296,2.2245,,2.42%,1.85M
40,"Feb 21, 2022",2.3395,2.5465,2.6901,2.3291,,-8.21%,1.51M
41,"Feb 20, 2022",2.5488,2.8002,2.8023,2.5136,,-8.97%,2.07M
42,"Feb 19, 2022",2.7999,2.8066,2.8688,2.7135,,-0.24%,548.51K
43,"Feb 18, 2022",2.8066,2.9092,2.9947,2.7958,,-3.53%,907.46K
44,"Feb 17, 2022",2.9092,3.1677,3.2998,2.8872,,-8.30%,1.46M
45,"Feb 16, 2022",3.1725,3.1769,3.2686,3.0561,,-0.20%,1.03M
46,"Feb 15, 2022",3.1790,2.9038,3.1927,2.9038,,9.50%,1.26M
47,"Feb 14, 2022",2.9033,2.7427,2.9079,2.6565,,5.82%,1.66M
48,"Feb 13, 2022",2.7437,2.8667,2.9245,2.7200,,-4.29%,1.23M
49,"Feb 12, 2022",2.8667,2.8873,3.0151,2.7844,,-0.71%,1.27M
50,"Feb 11, 2022",2.8872,3.1907,3.2498,2.8179,,-9.54%,1.75M
